[2025-03-10 15:07:13,649][__main__][INFO] - Current working directory: /home/anthony/Project/rl-scm-tests/blicket_text/exp_output/2025.03.10/150713/0
[2025-03-10 15:07:14,300][__main__][INFO] - Environment created: <env.blicket_text.BlicketTextEnv object at 0x7f88cb59fe50>, with 3 objects. Object names: ['object 0', 'object 1', 'object 2']. Blicket indices: [0, 1]
[2025-03-10 15:07:14,301][__main__][INFO] - Running agent <agent.oracle_agent.OracleAgent object at 0x7f88cb6320d0> for 8 trials...
[2025-03-10 15:07:14,301][__main__][INFO] - Starting trial 0...
[2025-03-10 15:07:14,308][__main__][INFO] - Trial 0 completed in 6 steps. Questions correct: 3/3
[2025-03-10 15:07:14,308][__main__][INFO] - Estimated cost so far: 0
[2025-03-10 15:07:14,308][__main__][INFO] - Starting trial 1...
[2025-03-10 15:07:14,312][__main__][INFO] - Trial 1 completed in 1 steps. Questions correct: 3/3
[2025-03-10 15:07:14,312][__main__][INFO] - Estimated cost so far: 0
[2025-03-10 15:07:14,312][__main__][INFO] - Starting trial 2...
[2025-03-10 15:07:14,317][__main__][INFO] - Trial 2 completed in 1 steps. Questions correct: 3/3
[2025-03-10 15:07:14,317][__main__][INFO] - Estimated cost so far: 0
[2025-03-10 15:07:14,317][__main__][INFO] - Starting trial 3...
[2025-03-10 15:07:14,322][__main__][INFO] - Trial 3 completed in 1 steps. Questions correct: 3/3
[2025-03-10 15:07:14,322][__main__][INFO] - Estimated cost so far: 0
[2025-03-10 15:07:14,322][__main__][INFO] - Starting trial 4...
[2025-03-10 15:07:14,328][__main__][INFO] - Trial 4 completed in 1 steps. Questions correct: 3/3
[2025-03-10 15:07:14,329][__main__][INFO] - Estimated cost so far: 0
[2025-03-10 15:07:14,329][__main__][INFO] - Starting trial 5...
[2025-03-10 15:07:14,335][__main__][INFO] - Trial 5 completed in 1 steps. Questions correct: 3/3
[2025-03-10 15:07:14,335][__main__][INFO] - Estimated cost so far: 0
[2025-03-10 15:07:14,335][__main__][INFO] - Starting trial 6...
[2025-03-10 15:07:14,343][__main__][INFO] - Trial 6 completed in 1 steps. Questions correct: 3/3
[2025-03-10 15:07:14,343][__main__][INFO] - Estimated cost so far: 0
[2025-03-10 15:07:14,343][__main__][INFO] - Starting trial 7...
[2025-03-10 15:07:14,351][__main__][INFO] - Trial 7 completed in 1 steps. Questions correct: 3/3
[2025-03-10 15:07:14,351][__main__][INFO] - Estimated cost so far: 0
[2025-03-10 15:07:14,351][__main__][INFO] - Estimated total cost: 0
