[2025-03-09 19:12:02,909][__main__][INFO] - Current working directory: /home/anthony/Project/rl-scm-tests/blicket_text/exp_output/2025.03.09/191202/0
[2025-03-09 19:12:03,520][__main__][INFO] - Environment created: <env.blicket_text.BlicketTextEnv object at 0x7ff6559ba910>, with 4 objects. Object names: ['object 0', 'object 1', 'object 2', 'object 3']. Blicket indices: [1, 3]
[2025-03-09 19:12:03,520][__main__][INFO] - Running agent <agent.oracle_agent.OracleAgent object at 0x7ff6560fa6d0> for 8 trials...
[2025-03-09 19:12:03,520][__main__][INFO] - Starting trial 0...
[2025-03-09 19:12:03,542][__main__][INFO] - Trial 0 completed in 8 steps. Questions correct: 4/4
[2025-03-09 19:12:03,542][__main__][INFO] - Estimated cost so far: 0
[2025-03-09 19:12:03,542][__main__][INFO] - Starting trial 1...
[2025-03-09 19:12:03,553][__main__][INFO] - Trial 1 completed in 1 steps. Questions correct: 4/4
[2025-03-09 19:12:03,553][__main__][INFO] - Estimated cost so far: 0
[2025-03-09 19:12:03,553][__main__][INFO] - Starting trial 2...
[2025-03-09 19:12:03,566][__main__][INFO] - Trial 2 completed in 1 steps. Questions correct: 4/4
[2025-03-09 19:12:03,566][__main__][INFO] - Estimated cost so far: 0
[2025-03-09 19:12:03,566][__main__][INFO] - Starting trial 3...
[2025-03-09 19:12:03,580][__main__][INFO] - Trial 3 completed in 1 steps. Questions correct: 4/4
[2025-03-09 19:12:03,580][__main__][INFO] - Estimated cost so far: 0
[2025-03-09 19:12:03,581][__main__][INFO] - Starting trial 4...
[2025-03-09 19:12:03,597][__main__][INFO] - Trial 4 completed in 1 steps. Questions correct: 4/4
[2025-03-09 19:12:03,597][__main__][INFO] - Estimated cost so far: 0
[2025-03-09 19:12:03,597][__main__][INFO] - Starting trial 5...
[2025-03-09 19:12:03,615][__main__][INFO] - Trial 5 completed in 1 steps. Questions correct: 4/4
[2025-03-09 19:12:03,615][__main__][INFO] - Estimated cost so far: 0
[2025-03-09 19:12:03,615][__main__][INFO] - Starting trial 6...
[2025-03-09 19:12:03,634][__main__][INFO] - Trial 6 completed in 1 steps. Questions correct: 4/4
[2025-03-09 19:12:03,634][__main__][INFO] - Estimated cost so far: 0
[2025-03-09 19:12:03,634][__main__][INFO] - Starting trial 7...
[2025-03-09 19:12:03,656][__main__][INFO] - Trial 7 completed in 1 steps. Questions correct: 4/4
[2025-03-09 19:12:03,656][__main__][INFO] - Estimated cost so far: 0
[2025-03-09 19:12:03,656][__main__][INFO] - Estimated total cost: 0
